,attend_percent,mobility_percent,school,school_year
0,95.64,17.73,Adams Elementary,2012-2013
1,95.29,11.4,Adams Elementary,2013-2014
2,95.50,13.8,Adams Elementary,2014-2015
3,nan,nan,Adams Elementary,2015-2016
4,95.39,7.2,Davis Middle,2013-2014
5,94.9,7.6,Davis Middle,2014-2015
6,nan,nan,Davis Middle,2015-2016
7,95.28,5.05,A. Buffett Magnet,2012-2013
8,96.19,3.31,A. Buffett Magnet,2012-2013
9,95.39,6.9,A. Buffett Magnet,2013-2014
10,95.93,6.3,A. Buffett Magnet,2013-2014
11,95.9,5.8,A. Buffett Magnet,2014-2015
12,nan,nan,A. Buffett Magnet,2015-2016
13,95.82,10.30,Ashland Park/Robbins*,2012-2013
14,95.76,15.1,Ashland Park/Robbins*,2013-2014
15,95.80,11.2,Ashland Park/Robbins*,2014-2015
16,nan,nan,Ashland Park/Robbins*,2015-2016
17,94.62,22.85,Bancroft Elementary*,2012-2013
18,94.79,18.6,Bancroft Elementary*,2013-2014
19,94.60,15.6,Bancroft Elementary*,2014-2015
20,nan,nan,Bancroft Elementary*,2015-2016
21,95.89,20.47,Beals Elementary*,2012-2013
22,95.49,18.4,Beals Elementary*,2013-2014
23,95.60,17,Beals Elementary*,2014-2015
24,nan,nan,Beals Elementary*,2015-2016
25,95.25,26.45,Belle Ryan Elementary*,2012-2013
26,95.37,19.6,Belle Ryan Elementary*,2013-2014
27,94.70,21.7,Belle Ryan Elementary*,2014-2015
28,nan,nan,Belle Ryan Elementary*,2015-2016
29,94.10,16.89,Belvedere Elementary*,2012-2013
30,94.06,21.8,Belvedere Elementary*,2013-2014
31,93.20,19.2,Belvedere Elementary*,2014-2015
32,nan,nan,Belvedere Elementary*,2015-2016
33,89.67,32.32,Benson Magnet,2012-2013
34,89.89,33.20,Benson Magnet,2013-2014
35,90.00,35.3,Benson Magnet,2014-2015
36,nan,nan,Benson Magnet,2015-2016
37,94.02,16.56,Benson West Elementary,2012-2013
38,94.31,14.1,Benson West Elementary,2013-2014
39,93.80,17.2,Benson West Elementary,2014-2015
